
CCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCGrabber.o /Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/lightning/libs/cocos2d/CCGrabber.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365391478.242306
e365391478.276171
r1
xCompileC
xbuild/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCGrabber.o
x/Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/lightning/libs/cocos2d/CCGrabber.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/lightning/libs/cocos2d/CCGrabber.m25243e766ec7b541^46d246766ec7b541^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/lightning/libs/cocos2d/CCGrabber.m0000000000000000^3595"CompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCGrabber.o lightning/libs/cocos2d/CCGrabber.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/build/lightning.build/Debug-iphonesimulator/lightning.build/lightning-generated-files.hmap -I/Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/build/lightning.build/Debug-iphonesimulator/lightning.build/lightning-own-target-headers.hmap -I/Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/build/lightning.build/Debug-iphonesimulator/lightning.build/lightning-all-target-headers.hmap -iquote /Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/build/lightning.build/Debug-iphonesimulator/lightning.build/lightning-project-headers.hmap -I/Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/build/Debug-iphonesimulator/include -Ilightning/libs/kazmath/include -I/Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/build/lightning.build/Debug-iphonesimulator/lightning.build/DerivedSources/i386 -I/Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/build/lightning.build/Debug-iphonesimulator/lightning.build/DerivedSources -F/Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/build/Debug-iphonesimulator -include /var/folders/h2/4h_h3p392td291y1f__0c9hc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-epiiitcvkffjglconwueyztvivzv/Prefix.pch -MMD -MT dependencies -MF /Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCGrabber.d --serialize-diagnostics /Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCGrabber.dia -c /Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/lightning/libs/cocos2d/CCGrabber.m -o /Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCGrabber.o36"8975AE61-2678-4E25-8A3D-8500D88760CD-

CCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCGrid.o /Users/kimujinhyoku/Desktop/Lightning/lightning/lightning/libs/cocos2d/CCGrid.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365392656.756223
e365392656.971427
r1
xCompileC
xbuild/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCGrid.o
x/Users/kimujinhyoku/Desktop/Lightning/lightning/lightning/libs/cocos2d/CCGrid.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/kimujinhyoku/Desktop/Lightning/lightning/lightning/libs/cocos2d/CCGrid.m4ab7c11073c7b541^a3aff81073c7b541^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/kimujinhyoku/Desktop/Lightning/lightning/lightning/libs/cocos2d/CCGrid.m0000000000000000^3447"CompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCGrid.o lightning/libs/cocos2d/CCGrid.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kimujinhyoku/Desktop/Lightning/lightning    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/kimujinhyoku/Desktop/Lightning/lightning/build/lightning.build/Debug-iphonesimulator/lightning.build/lightning-generated-files.hmap -I/Users/kimujinhyoku/Desktop/Lightning/lightning/build/lightning.build/Debug-iphonesimulator/lightning.build/lightning-own-target-headers.hmap -I/Users/kimujinhyoku/Desktop/Lightning/lightning/build/lightning.build/Debug-iphonesimulator/lightning.build/lightning-all-target-headers.hmap -iquote /Users/kimujinhyoku/Desktop/Lightning/lightning/build/lightning.build/Debug-iphonesimulator/lightning.build/lightning-project-headers.hmap -I/Users/kimujinhyoku/Desktop/Lightning/lightning/build/Debug-iphonesimulator/include -Ilightning/libs/kazmath/include -I/Users/kimujinhyoku/Desktop/Lightning/lightning/build/lightning.build/Debug-iphonesimulator/lightning.build/DerivedSources/i386 -I/Users/kimujinhyoku/Desktop/Lightning/lightning/build/lightning.build/Debug-iphonesimulator/lightning.build/DerivedSources -F/Users/kimujinhyoku/Desktop/Lightning/lightning/build/Debug-iphonesimulator -include /var/folders/h2/4h_h3p392td291y1f__0c9hc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ercvsmmmtuuqpbhdtiwnmeplnxqr/Prefix.pch -MMD -MT dependencies -MF /Users/kimujinhyoku/Desktop/Lightning/lightning/build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCGrid.d --serialize-diagnostics /Users/kimujinhyoku/Desktop/Lightning/lightning/build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCGrid.dia -c /Users/kimujinhyoku/Desktop/Lightning/lightning/lightning/libs/cocos2d/CCGrid.m -o /Users/kimujinhyoku/Desktop/Lightning/lightning/build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCGrid.o36"0CF833C6-C502-4D4E-8F5D-72AF1C8E325C-

CCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCGrid.o /Users/kimujinhyoku/Desktop/cocos2dPT/Lightning/lightning/lightning/libs/cocos2d/CCGrid.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365477940.971412
e365477941.167691
r1
xCompileC
xbuild/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCGrid.o
x/Users/kimujinhyoku/Desktop/cocos2dPT/Lightning/lightning/lightning/libs/cocos2d/CCGrid.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/kimujinhyoku/Desktop/cocos2dPT/Lightning/lightning/lightning/libs/cocos2d/CCGrid.mc0cbf834c0c8b541^32002c35c0c8b541^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/kimujinhyoku/Desktop/cocos2dPT/Lightning/lightning/lightning/libs/cocos2d/CCGrid.m0000000000000000^3577"CompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCGrid.o lightning/libs/cocos2d/CCGrid.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kimujinhyoku/Desktop/cocos2dPT/Lightning/lightning    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/kimujinhyoku/Desktop/cocos2dPT/Lightning/lightning/build/lightning.build/Debug-iphonesimulator/lightning.build/lightning-generated-files.hmap -I/Users/kimujinhyoku/Desktop/cocos2dPT/Lightning/lightning/build/lightning.build/Debug-iphonesimulator/lightning.build/lightning-own-target-headers.hmap -I/Users/kimujinhyoku/Desktop/cocos2dPT/Lightning/lightning/build/lightning.build/Debug-iphonesimulator/lightning.build/lightning-all-target-headers.hmap -iquote /Users/kimujinhyoku/Desktop/cocos2dPT/Lightning/lightning/build/lightning.build/Debug-iphonesimulator/lightning.build/lightning-project-headers.hmap -I/Users/kimujinhyoku/Desktop/cocos2dPT/Lightning/lightning/build/Debug-iphonesimulator/include -Ilightning/libs/kazmath/include -I/Users/kimujinhyoku/Desktop/cocos2dPT/Lightning/lightning/build/lightning.build/Debug-iphonesimulator/lightning.build/DerivedSources/i386 -I/Users/kimujinhyoku/Desktop/cocos2dPT/Lightning/lightning/build/lightning.build/Debug-iphonesimulator/lightning.build/DerivedSources -F/Users/kimujinhyoku/Desktop/cocos2dPT/Lightning/lightning/build/Debug-iphonesimulator -include /var/folders/h2/4h_h3p392td291y1f__0c9hc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-heijrnmtxnhfsngdnwfkkzncsmjs/Prefix.pch -MMD -MT dependencies -MF /Users/kimujinhyoku/Desktop/cocos2dPT/Lightning/lightning/build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCGrid.d --serialize-diagnostics /Users/kimujinhyoku/Desktop/cocos2dPT/Lightning/lightning/build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCGrid.dia -c /Users/kimujinhyoku/Desktop/cocos2dPT/Lightning/lightning/lightning/libs/cocos2d/CCGrid.m -o /Users/kimujinhyoku/Desktop/cocos2dPT/Lightning/lightning/build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCGrid.o36"AFA5B960-7B78-41B5-9857-0B1108379438-

CCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCGrid.o /Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/lightning/libs/cocos2d/CCGrid.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365391478.242878
e365391478.353302
r1
xCompileC
xbuild/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCGrid.o
x/Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/lightning/libs/cocos2d/CCGrid.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/lightning/libs/cocos2d/CCGrid.mf5493e766ec7b541^d07c5a766ec7b541^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/lightning/libs/cocos2d/CCGrid.m0000000000000000^3577"CompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCGrid.o lightning/libs/cocos2d/CCGrid.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/build/lightning.build/Debug-iphonesimulator/lightning.build/lightning-generated-files.hmap -I/Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/build/lightning.build/Debug-iphonesimulator/lightning.build/lightning-own-target-headers.hmap -I/Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/build/lightning.build/Debug-iphonesimulator/lightning.build/lightning-all-target-headers.hmap -iquote /Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/build/lightning.build/Debug-iphonesimulator/lightning.build/lightning-project-headers.hmap -I/Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/build/Debug-iphonesimulator/include -Ilightning/libs/kazmath/include -I/Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/build/lightning.build/Debug-iphonesimulator/lightning.build/DerivedSources/i386 -I/Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/build/lightning.build/Debug-iphonesimulator/lightning.build/DerivedSources -F/Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/build/Debug-iphonesimulator -include /var/folders/h2/4h_h3p392td291y1f__0c9hc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-epiiitcvkffjglconwueyztvivzv/Prefix.pch -MMD -MT dependencies -MF /Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCGrid.d --serialize-diagnostics /Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCGrid.dia -c /Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/lightning/libs/cocos2d/CCGrid.m -o /Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCGrid.o36"8C66072F-545F-4586-9E68-57923F94A45B-

CCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCLabelAtlas.o /Users/kimujinhyoku/Desktop/Lightning/lightning/lightning/libs/cocos2d/CCLabelAtlas.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365392656.970768
e365392657.028001
r1
xCompileC
xbuild/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCLabelAtlas.o
x/Users/kimujinhyoku/Desktop/Lightning/lightning/lightning/libs/cocos2d/CCLabelAtlas.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/kimujinhyoku/Desktop/Lightning/lightning/lightning/libs/cocos2d/CCLabelAtlas.m5aa1f81073c7b541^bb2b071173c7b541^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/kimujinhyoku/Desktop/Lightning/lightning/lightning/libs/cocos2d/CCLabelAtlas.m0000000000000000^3483"CompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCLabelAtlas.o lightning/libs/cocos2d/CCLabelAtlas.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kimujinhyoku/Desktop/Lightning/lightning    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/kimujinhyoku/Desktop/Lightning/lightning/build/lightning.build/Debug-iphonesimulator/lightning.build/lightning-generated-files.hmap -I/Users/kimujinhyoku/Desktop/Lightning/lightning/build/lightning.build/Debug-iphonesimulator/lightning.build/lightning-own-target-headers.hmap -I/Users/kimujinhyoku/Desktop/Lightning/lightning/build/lightning.build/Debug-iphonesimulator/lightning.build/lightning-all-target-headers.hmap -iquote /Users/kimujinhyoku/Desktop/Lightning/lightning/build/lightning.build/Debug-iphonesimulator/lightning.build/lightning-project-headers.hmap -I/Users/kimujinhyoku/Desktop/Lightning/lightning/build/Debug-iphonesimulator/include -Ilightning/libs/kazmath/include -I/Users/kimujinhyoku/Desktop/Lightning/lightning/build/lightning.build/Debug-iphonesimulator/lightning.build/DerivedSources/i386 -I/Users/kimujinhyoku/Desktop/Lightning/lightning/build/lightning.build/Debug-iphonesimulator/lightning.build/DerivedSources -F/Users/kimujinhyoku/Desktop/Lightning/lightning/build/Debug-iphonesimulator -include /var/folders/h2/4h_h3p392td291y1f__0c9hc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ercvsmmmtuuqpbhdtiwnmeplnxqr/Prefix.pch -MMD -MT dependencies -MF /Users/kimujinhyoku/Desktop/Lightning/lightning/build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCLabelAtlas.d --serialize-diagnostics /Users/kimujinhyoku/Desktop/Lightning/lightning/build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCLabelAtlas.dia -c /Users/kimujinhyoku/Desktop/Lightning/lightning/lightning/libs/cocos2d/CCLabelAtlas.m -o /Users/kimujinhyoku/Desktop/Lightning/lightning/build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCLabelAtlas.o36"A63E9DFD-A657-4102-9343-6B76D083F577-

CCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCLabelAtlas.o /Users/kimujinhyoku/Desktop/cocos2dPT/Lightning/lightning/lightning/libs/cocos2d/CCLabelAtlas.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365477940.994658
e365477941.060846
r1
xCompileC
xbuild/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCLabelAtlas.o
x/Users/kimujinhyoku/Desktop/cocos2dPT/Lightning/lightning/lightning/libs/cocos2d/CCLabelAtlas.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
